,drugname,drugname_normalized,drugname_no_form,drugname_normalized_no_frequency,drugname_no_release,drugname_no_dose_unit,amount,form,frequency_per_day,is_prn,dose,units,release,rx_match,rxcui,score
62670,atorvastatin,atorvastatin,atorvastatin,atorvastatin,atorvastatin,atorvastatin,,,,False,,,,atorvastatin calcium,83366,100.0
41676,GLUCOSE 15 GRAM/60 ML BQ LIQ,glucose 15 g/60 ml bq liq,glucose 15 g/60 ml bq liq,glucose 15 g/60 ml bq liq,glucose 15 g/60 ml bq liq,glucose bq liq,,,,False,"[15.0, 60.0]","['g', 'ml']",,glucose,4850,100.0
38936,ONDANSETRON HCL,ondansetron ,ondansetron,ondansetron,ondansetron,ondansetron,,,,False,,,,ondansetron,26225,100.0
65250,magnesium sulfate in D5W,magnesium sulfate in d5w,magnesium sulfate in d5w,magnesium sulfate in d5w,magnesium sulfate in d5w,magnesium sulfate in d5w,,,,False,,,,magnesium,6574,100.0
53721,POTASSIUM CHLORIDE 2 MEQ/ML IV SOLN,potassium chloride 2 meq/ml iv soln,potassium chloride 2 meq/ml iv soln,potassium chloride 2 meq/ml iv soln,potassium chloride 2 meq/ml iv soln,potassium chloride 2 meq/ iv soln,,,,False,,,,potassium,8588,100.0
24235,morPHINe,morphine,morphine,morphine,morphine,morphine,,,,False,,,,morphine,7052,100.0
65354,1000 ML FLEX CONT : DEXTROSE-NACL 5-0.45 % IV SOLN,1000 ml flex cont dextrose-nacl 5-0.45 iv soln,1000 ml flex cont dextrose-nacl 5-0.45 iv soln,1000 ml flex cont dextrose-nacl 5-0.45 iv soln,1000 ml flex cont dextrose-nacl 5-0.45 iv soln,flex cont dextrose-nacl iv soln,,,,False,"[5.0, 0.45, 1000.0]",['ml'],,,,
23256,NITROGLYCERIN 0.4 MG(1/150) SL TAB,nitroglycerin 0.4 mg 1/150 sl tablets,nitroglycerin 0.4 mg 1/150 sl,nitroglycerin 0.4 mg 1/150 sl,nitroglycerin 0.4 mg 1/150 sl,nitroglycerin sl,,tablets,,False,"[1.0, 150.0, 0.4]",['mg'],,nitroglycerin,4917,100.0
26685,sodium chloride 0.9 % flush peripheral lok 3 mL,sodium chloride 0.9 flush peripheral lok 3 ml,sodium chloride 0.9 flush peripheral lok 3 ml,sodium chloride 0.9 flush peripheral lok 3 ml,sodium chloride 0.9 flush peripheral lok 3 ml,sodium chloride 0.9 flush peripheral lok,,,,False,[3.0],['ml'],,sodium,9853,100.0
37233,SODIUM CHLORIDE 0.9%,sodium chloride 0.9,sodium chloride 0.9,sodium chloride 0.9,sodium chloride 0.9,sodium chloride 0.9,,,,False,,,,sodium,9853,100.0
13340,Albuterol-Ipratropium (DUONEB) nebulizer solution 3 mL,albuterol-ipratropium duoneb nebulizer solution 3 ml,albuterol-ipratropium duoneb nebulizer 3 ml,albuterol-ipratropium duoneb nebulizer 3 ml,albuterol-ipratropium duoneb nebulizer 3 ml,albuterol-ipratropium duoneb nebulizer,,solution,,False,[3.0],['ml'],,nebulizer,7278,100.0
18967,SODIUM CHLORIDE 0.9 % SYRINGE 10 ML SYRINGE,sodium chloride 0.9 syringe 10 ml syringe,sodium chloride 0.9 syringe 10 ml syringe,sodium chloride 0.9 syringe 10 ml syringe,sodium chloride 0.9 syringe 10 ml syringe,sodium chloride 0.9 syringe syringe,,,,False,[10.0],['ml'],,sodium,9853,100.0
7726,10 ML CUP : DOCUSATE SODIUM 50 MG/5ML PO LIQD,10 ml cup docusate sodium 50 mg/5ml oral liqd,10 ml cup docusate sodium 50 mg/5ml oral liqd,10 ml cup docusate sodium 50 mg/5ml oral liqd,10 ml cup docusate sodium 50 mg/5ml oral liqd,cup docusate sodium oral liqd,,,,False,"[50.0, 5.0, 10.0]","['mg', 'ml']",,sodium,9853,100.0
39569,TAMSULOSIN HCL 0.4 MG PO CAPS,tamsulosin  0.4 mg oral capsules,tamsulosin 0.4 mg oral,tamsulosin 0.4 mg oral,tamsulosin 0.4 mg oral,tamsulosin oral,,capsules,,False,[0.4],['mg'],,tamsulosin,77492,100.0
11674,DELTASONE,deltasone,deltasone,deltasone,deltasone,deltasone,,,,False,,,,deltasone,227730,100.0
48346,VITAMIN D 1000 UNITS PO TABS,vitamin d 1000 units oral tablets,vitamin d 1000 units oral,vitamin d 1000 units oral,vitamin d 1000 units oral,vitamin d 1000 units oral,,tablets,,False,,,,vitamin d,11253,100.0
18750,"SODIUM CHLORIDE 0.9% 1,000 ML BAG",sodium chloride 0.9 1.000 ml bag,sodium chloride 0.9 1.000 ml bag,sodium chloride 0.9 1.000 ml bag,sodium chloride 0.9 1.000 ml bag,sodium chloride 0.9 bag,,,,False,[1.0],['ml'],,sodium,9853,100.0
71445,NARCAN,narcan,narcan,narcan,narcan,narcan,,,,False,,,,narcan,197117,100.0
1965,ENOXAPARIN 40 MG/0.4 ML SUB-Q SYRINGE .4 ML SYRINGE,enoxaparin 40 mg/0.4 ml sub-q syringe .4 ml syringe,enoxaparin 40 mg/0.4 ml sub-q syringe .4 ml syringe,enoxaparin 40 mg/0.4 ml sub-q syringe .4 ml syringe,enoxaparin 40 mg/0.4 ml sub-q syringe .4 ml syringe,enoxaparin sub-q syringe . syringe,,,,False,"[40.0, 0.4, 4.0]","['mg', 'ml']",,enoxaparin,67108,100.0
11643,MAGNESIUM SULFATE IN D5W 1 GRAM/100 ML IV PIGGY BACK : 100 ML,magnesium sulfate in d5w 1 g/100 ml iv piggy back 100 ml,magnesium sulfate in d5w 1 g/100 ml iv piggy back 100 ml,magnesium sulfate in d5w 1 g/100 ml iv piggy back 100 ml,magnesium sulfate in d5w 1 g/100 ml iv piggy back 100 ml,magnesium sulfate in d5w iv piggy back,,,,False,"[1.0, 100.0, 100.0]","['g', 'ml']",,magnesium,6574,100.0
1037,1 EACH PACKAGE CUSTOM NDC : METOPROLOL TARTRATE 12.5 MG PO TABS (HALF-TAB),1 each package custom ndc metoprolol tartrate 12.5 mg oral tablets 0.5-tablets,1 each package custom ndc metoprolol tartrate 12.5 mg oral 0.5-,1 each package custom ndc metoprolol tartrate 12.5 mg oral 0.5,1 each package custom ndc metoprolol tartrate 12.5 mg oral 0.5,1 each package custom ndc metoprolol tartrate oral 0.5,,tablets,,False,[12.5],['mg'],,metoprolol,6918,100.0
11342,TYLENOL,tylenol,tylenol,tylenol,tylenol,tylenol,,,,False,,,,tylenol,202433,100.0
3667,midazolam,midazolam,midazolam,midazolam,midazolam,midazolam,,,,False,,,,midazolam,6960,100.0
42708,Lopressor,lopressor,lopressor,lopressor,lopressor,lopressor,,,,False,,,,lopressor,203344,100.0
27858,1000 ml flex cont : sodium chloride 0.9 % iv soln,1000 ml flex cont sodium chloride 0.9 iv soln,1000 ml flex cont sodium chloride 0.9 iv soln,1000 ml flex cont sodium chloride 0.9 iv soln,1000 ml flex cont sodium chloride 0.9 iv soln,flex cont sodium chloride 0.9 iv soln,,,,False,[1000.0],['ml'],,sodium,9853,100.0
25272,pantoprazole,pantoprazole,pantoprazole,pantoprazole,pantoprazole,pantoprazole,,,,False,,,,pantoprazole,40790,100.0
10878,AMBIEN,ambien,ambien,ambien,ambien,ambien,,,,False,,,,ambien,131725,100.0
53420,Heparin,heparin,heparin,heparin,heparin,heparin,,,,False,,,,heparin,235473,100.0
34775,ZOFRAN,zofran,zofran,zofran,zofran,zofran,,,,False,,,,zofran,66981,100.0
46935,ALTEPLASE 2 MG IJ SOLR,alteplase 2 mg ij solr,alteplase 2 mg ij solr,alteplase 2 mg ij solr,alteplase 2 mg ij solr,alteplase ij solr,,,,False,[2.0],['mg'],,alteplase,8410,100.0
37786,KETOROLAC,ketorolac,ketorolac,ketorolac,ketorolac,ketorolac,,,,False,,,,ketorolac tromethamine,28200,100.0
41736,potassium CHLORIDE 10 mEq i,potassium chloride 10 meq i,potassium chloride 10 meq i,potassium chloride 10 meq i,potassium chloride 10 meq i,potassium chloride 10 meq i,,,,False,,,,potassium,8588,100.0
54731,LORAZEPAM 1 MG PO TABS,lorazepam 1 mg oral tablets,lorazepam 1 mg oral,lorazepam 1 mg oral,lorazepam 1 mg oral,lorazepam oral,,tablets,,False,[1.0],['mg'],,lorazepam,6470,100.0
18794,HALOPERIDOL LACTATE INJ,haloperidol lactate inj,haloperidol lactate inj,haloperidol lactate inj,haloperidol lactate inj,haloperidol lactate inj,,,,False,,,,haloperidol,5093,100.0
46077,POLYETHYLENE GLYCOL 3350 PO PACK,polyethylene glycol 3350 oral pack,polyethylene glycol 3350 oral pack,polyethylene glycol 3350 oral pack,polyethylene glycol 3350 oral pack,polyethylene glycol 3350 oral pack,,,,False,,,,polyethylene glycol,8516,100.0
71766,VANCOCIN,    O {öqìgâ]ØS
Î
D	¿	:µ0«&¡"£'«/³7»?ÃG Ë O         x«² =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~es-MX~10.0.26100.1742.mum³x¨ùèzfÚ• ãx«² =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~es-ES~10.0.26100.1742.mum³x¨ùğ{fÚ” ãx«² =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~en-US~10.0.26100.1742.mum³x¨ùøEfÚ” ãx«² =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~en-GB~10.0.26100.1742.mum³x¨ú {fÚ“ ãx«² =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~el-GR~10.0.26100.1742.mum³x¨úzfÚ’ ãx«² =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~de-DE~10.0.26100.1742.mum³x¨ú{fÚ• ãx«² =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~da-DK~10.0.26100.1742.mum³x¨ú{fÚ” ãx«² =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~cs-CZ~10.0.26100.1742.mum³x¨ú |fÚ“ ãx«² =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~ca-ES~10.0.26100.1742.mum³x¨ú(fÚ” ãx«² =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~bg-BG~10.0.26100.1742.mum³x¨ú0zfÚ“ ãx«² =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~ar-SA~10.0.26100.1742.mum³x¨ú8IfÚ’ ã{«² C  Microsoft-Windows-StepsRecorder-Package-Wrapper~31bf3856ad364e35~wow64~~10.0.26100.1742.mum³x¨ú@õfÚ˜ ã{«² C  Microsoft-Windows-StepsRecorder-Package-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³x¨úHõfÚ˜ ã «² M  Microsoft-Windows-StepsRecorder-Package-Wrapper~31bf3856ad364e35~amd64~zh-TW~10.0.26100.1742.mum³x¨úPífÚ™ ã «² M  Microsoft-Windows-StepsRecorder-Package-Wrapper~31bf3856ad364e35~amd64~zh-CN~10.0.26100.1742.mum³x¨ú€ífÚ™ ã «² M  Microsoft-Windows-StepsRecorder-Package-Wrapper~31bf3856ad364e35~amd64~vi-VN~10.0.26100.1742.mum³x¨úˆífÚ™ ã «² M  Microsoft-Windows-StepsRecorder-Package-Wrapper~31bf3856ad364e35~amd64~uk-UA~10.0.26100.1742.mum³x¨úífÚ˜ ã «² M  Microsoft-Windows-StepsRecorder-Package-Wrapper~31bf3856ad364e35~amd64~tr-TR~10.0.26100.1742.mum³x¨ú˜ífÚ˜ ã «² M  Microsoft-Windows-StepsRecorder-Package-Wrapper~31bf3856ad364e35~amd64~th-TH~10.0.26100.1742.mum³x¨ú ífÚ™ ã «² M  Microsoft-Windows-StepsRecorder-Package-Wrapper~31bf3856ad364e35~amd64~sv-SE~10.0.26100.1742.mum³x¨ú¨ífÚš ã«²
 W  Microsoft-Windows-StepsRecorder-Package-Wrapper~31bf3856ad364e35~amd64~sr-LATN-RS~10.0.26100.1742.mum³x¨ûÀfÚ˜ ã «²	 M  Microsoft-Windows-StepsRecorder-Package-Wrapper~31bf3856ad364e35~amd64~sl-SI~10.0.26100.1742.mum³x¨ûÈífÚ™ ã «² M  Microsoft-Windows-StepsRecorder-Package-Wrapper~31bf3856ad364e35~amd64~sk-SK~10.0.26100.1742.mum³x¨ûĞífÚ˜ ã «² M  Microsoft-Windows-StepsRecorder-Package-Wrapper~31bf3856ad364e35~amd64~ru-RU~10.0.26100.1742.mum³x¨ûØífÚ˜ ã «² M  Microsoft-Windows-StepsRecorder-Package-Wrapper~31bf3856ad364e35~amd64~ro-RO~10.0.26100.1742.mum³x¨ûèífÚš ã «² M  Microsoft-Windows-StepsRecorder-Package-Wrapper~31bf3856ad364e35~amd64~pt-PT~10.0.26100.1742.mum³x¨ûğífÚ™ ã «² M  Microsoft-Windows-StepsRecorder-Package-Wrapper~31bf3856ad364e35~amd64~pt-BR~10.0.26100.1742.mum³x~b8ífÚ˜ ã «² M  Microsoft-Windows-StepsRecorder-Package-Wrapper~31bf3856ad364e35~amd64~pl-PL~10.0.26100.1742.mum³x~b0ífÚ— ã «² M  Microsoft-Windows-StepsRecorder-Package-Wrapper~31bf3856ad364e35~amd64~nl-NL~10.0.26100.1742.mum³x~b(ífÚ— ã «² M  Microsoft-Windows-StepsRecorder-Package-Wrapper~31bf3856ad364e35~amd64~nb-NO~10.0.26100.1742.mum³x~b ífÚ™ ã «²  M  Microsoft-Windows-StepsRecorder-Package-Wrapper~31bf3856ad364e35~amd64~lv-LV~10.0.26100.1742.mum³x~bífÚ— ã     { „Œ”œ ¤(
¬
0	´	8¼@ÄHÌPÔXÜ`ßcçkïs ÷ {                                                   x«²> =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~zh-TW~10.0.26100.1742.mum³x¨ô¨]fÚ• ãx«²= =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~zh-CN~10.0.26100.1742.mum³x¨ô°]fÚ™ ãx«²< =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~vi-VN~10.0.26100.1742.mum³x¨ô¸fÚ” ãx«²; =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~uk-UA~10.0.26100.1742.mum³x¨ôà{fÚ– ãx«²: =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~tr-TR~10.0.26100.1742.mum³x¨ôè{fÚ˜ ãx«²9 =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~th-TH~10.0.26100.1742.mum³x¨ôğ|fÚ• ãx«²8 =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~sv-SE~10.0.26100.1742.mum³x¨õ zfÚ• ã}«²7 G  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~sr-Latn-RS~10.0.26100.1742.mum³x¨õ•fÚ™ ãx«²6 =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~sl-SI~10.0.26100.1742.mum³x¨õ{fÚ• ãx«²5 =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~sk-SK~10.0.26100.1742.mum³x¨õ ~fÚ• ãx«²4 =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~ru-RU~10.0.26100.1742.mum³x¨õ({fÚ• ãx«²3 =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~ro-RO~10.0.26100.1742.mum³x¨õ0{fÚ” ãx«²2 =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~pt-PT~10.0.26100.1742.mum³x¨÷ zfÚ• ãx«²1 =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~pt-BR~10.0.26100.1742.mum³x¨÷{fÚ– ãx«²0 =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~pl-PL~10.0.26100.1742.mum³x¨÷|fÚ• ãx«²/ =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~nl-NL~10.0.26100.1742.mum³x¨÷zfÚ” ãx«². =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~nb-NO~10.0.26100.1742.mum³x¨÷ {fÚ– ãx«²- =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~lv-LV~10.0.26100.1742.mum³x¨÷(~fÚ– ãx«², =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~lt-LT~10.0.26100.1742.mum³x¨øÈ{fÚ• ãx«²+ =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~ko-KR~10.0.26100.1742.mum³x¨øĞ]fÚ” ãx«²* =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~ja-JP~10.0.26100.1742.mum³x¨øØ]fÚ“ ãx«²) =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~it-IT~10.0.26100.1742.mum³x¨øà|fÚ˜ ãx«²( =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~id-ID~10.0.26100.1742.mum³x¨øè€fÚ“ ãx«²' =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~hu-HU~10.0.26100.1742.mum³x¨øğ{fÚ• ãx«²& =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~hr-HR~10.0.26100.1742.mum³x¨øø{fÚ” ãx«²% =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~he-IL~10.0.26100.1742.mum³x¨ù IfÚ” ãx«²$ =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~gl-ES~10.0.26100.1742.mum³x¨ùfÚ• ãx«²# =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~fr-FR~10.0.26100.1742.mum³x¨ù{fÚ“ ãx«²" =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~fr-CA~10.0.26100.1742.mum³x¨ùÈ{fÚ“ ãx«²! =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~fi-FI~10.0.26100.1742.mum³x¨ùĞ{fÚ• ãx«²  =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~eu-ES~10.0.26100.1742.mum³x¨ùØ~fÚ“ ãx«² =  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~et-EE~10.0.26100.1742.mum³x¨ùà{fÚ• ã    À ‰…økŞQÄ7
ª
